customer_id,age,gender,region,units_sold,price_per_unit,discount_percent,rating,is_returned,days_to_delivery
1861,57,0,1,35,190,10,1.7,0,6
1862,49,0,5,34,464,10,2.0,0,3
1863,50,0,2,41,142,20,3.0,1,5
1864,19,0,4,14,163,15,2.7,0,10
1865,50,1,3,4,333,0,4.1,0,7
1866,50,0,2,29,493,10,3.9,1,3
1867,58,1,5,41,460,20,3.3,0,2
1868,30,0,1,45,192,0,4.3,0,5
1869,47,0,3,15,272,15,3.3,1,3
1870,50,0,2,28,281,10,4.9,0,5
1871,30,0,2,42,82,10,1.9,0,9
1872,43,1,2,16,325,10,3.9,0,11
1873,39,0,5,12,219,0,2.5,0,10
1874,56,0,5,5,189,0,2.1,1,1
1875,19,1,5,34,406,0,1.7,1,4
1876,55,1,4,42,250,0,3.2,1,10
1877,56,0,2,1,72,20,1.9,1,5
1878,43,1,3,39,273,5,1.8,0,2
1879,63,1,5,32,417,20,5.0,1,12
1880,32,1,5,26,319,10,4.2,1,2
1881,51,0,2,17,396,20,4.0,0,1
1882,59,0,5,48,202,15,4.2,0,14
1883,61,0,4,27,382,0,4.9,0,8
1884,57,1,4,24,134,15,3.3,1,2
1885,28,0,5,35,158,15,1.9,0,3
1886,20,1,2,46,80,10,4.4,0,12
1887,23,0,2,42,278,0,4.0,0,2
1888,26,0,2,39,289,15,2.7,1,4
1889,23,1,1,26,427,10,2.9,1,14
1890,26,0,5,49,412,0,2.6,1,1
1891,56,1,2,38,359,5,4.7,1,3
1892,48,1,4,23,438,10,2.4,1,5
1893,49,0,3,22,190,20,4.9,1,10
1894,58,1,3,4,205,0,4.6,1,1
1895,29,0,2,49,348,15,3.5,0,4
1896,25,0,3,9,394,15,3.3,0,6
1897,25,1,3,4,420,20,2.5,0,4
1898,45,0,1,7,148,20,1.1,1,7
1899,37,1,4,23,96,15,1.5,1,14
1900,64,0,4,2,376,0,4.0,0,7
1901,24,0,1,49,471,10,2.9,0,6
1902,28,0,1,24,116,20,1.6,1,9
1903,37,0,3,40,111,20,2.1,1,2
1904,33,0,5,31,158,20,4.8,1,13
1905,21,1,3,47,216,5,2.5,1,10
1906,23,1,1,31,86,0,4.6,1,8
1907,39,1,4,47,168,0,2.2,1,8
1908,43,1,3,40,135,0,3.2,1,11
1909,20,1,5,48,431,0,1.1,1,10
1910,58,1,3,43,441,0,3.1,0,14
1911,59,0,2,34,101,15,3.5,1,14
1912,31,0,3,24,140,20,1.9,1,11
1913,28,1,1,49,338,15,3.3,1,4
1914,35,1,4,26,386,5,3.6,0,6
1915,29,0,4,16,347,10,3.7,0,11
1916,40,0,1,47,253,20,4.1,1,6
1917,29,0,2,13,417,5,2.2,0,5
1918,30,1,1,15,287,15,3.3,0,14
1919,42,1,3,27,431,10,4.9,0,1
1920,62,1,1,4,204,5,4.6,1,3
1921,36,0,1,16,289,10,4.8,1,7
1922,63,0,2,30,185,5,2.5,1,8
1923,53,1,3,44,456,15,4.1,1,2
1924,62,1,5,30,411,10,3.5,1,3
1925,25,0,5,36,430,5,1.3,1,4
1926,46,0,4,3,418,15,4.3,1,14
1927,49,0,1,22,113,20,3.7,0,11
1928,61,0,4,49,172,15,1.8,1,5
1929,35,1,2,22,303,15,1.3,1,3
1930,23,0,5,49,163,20,4.3,1,5
1931,35,0,1,12,69,15,1.3,1,8
1932,36,0,2,21,65,20,1.4,1,8
1933,39,1,2,4,194,20,2.7,1,14
1934,54,1,1,31,257,20,1.5,1,2
1935,49,0,2,44,68,5,4.7,1,6
1936,58,0,1,31,425,10,2.9,0,4
1937,20,0,1,23,441,5,3.3,0,9
1938,45,1,3,20,215,20,4.7,1,10
1939,27,1,4,15,87,10,3.1,1,2
1940,52,1,2,23,230,10,2.4,0,8
1941,46,0,2,28,398,20,4.2,1,1
1942,32,1,3,16,154,10,2.8,1,11
1943,50,0,3,37,149,10,2.3,0,6
1944,24,0,3,21,139,5,3.9,1,11
1945,29,0,5,15,464,10,4.2,1,11
1946,47,1,5,17,349,20,4.2,1,14
1947,38,0,5,37,493,0,4.9,0,12
1948,48,1,1,13,381,0,4.1,0,10
1949,41,1,2,19,450,0,4.1,1,13
1950,37,0,4,30,128,20,4.4,0,1
1951,54,0,1,45,122,0,1.0,0,2
1952,21,1,2,18,472,5,2.4,0,3
1953,45,0,2,14,475,20,4.0,1,9
1954,61,1,3,36,225,20,3.4,0,5
1955,37,0,3,36,445,20,1.7,0,10
1956,41,1,1,20,145,10,2.2,0,10
1957,49,1,3,19,394,10,2.3,1,12
1958,58,1,2,45,152,10,3.3,0,2
1959,53,1,3,44,451,15,4.3,0,10
1960,51,0,5,7,273,5,4.7,1,5
1961,53,0,3,44,55,20,4.0,0,5
1962,19,1,2,4,171,20,4.4,0,1
1963,32,1,1,34,285,10,2.9,0,3
1964,51,0,4,2,476,20,2.6,1,5
1965,53,0,3,5,165,20,2.6,1,9
1966,23,0,2,10,212,0,3.5,0,10
1967,56,0,4,32,275,20,1.5,0,1
1968,59,0,4,42,279,15,3.3,0,8
1969,29,0,5,41,231,10,3.7,0,1
1970,20,1,4,13,298,5,2.8,0,9
1971,62,0,2,39,367,5,4.8,0,6
1972,35,0,2,5,259,0,3.4,1,1
1973,57,1,3,10,193,5,1.9,0,8
1974,38,0,3,10,441,5,2.9,0,5
1975,32,0,3,38,394,10,3.7,0,7
1976,50,0,4,27,145,10,2.3,1,7
1977,52,0,4,21,431,15,1.3,0,7
1978,43,0,5,8,395,0,3.3,1,6
1979,25,1,3,1,293,5,4.8,0,11
1980,53,0,1,28,135,15,2.9,0,8
1981,47,1,5,49,464,0,4.6,0,9
1982,40,1,1,39,443,5,4.3,0,12
1983,59,0,4,14,233,5,1.6,0,2
1984,61,1,5,21,170,10,3.8,0,7
1985,31,0,5,30,381,20,2.7,1,2
1986,31,1,2,21,141,0,2.0,0,6
1987,19,1,4,49,119,5,3.7,0,2
1988,54,0,4,9,453,0,4.0,0,10
1989,22,0,5,17,182,15,1.7,1,6
1990,55,0,4,5,328,15,4.7,0,2
1991,62,0,5,31,186,20,4.0,1,1
1992,58,0,2,40,363,5,4.7,0,7
1993,64,1,5,38,236,10,2.3,0,3
1994,31,1,4,43,270,5,4.8,1,14
1995,56,1,4,19,487,0,2.5,1,12
1996,42,1,5,36,95,15,1.2,0,14
1997,37,1,5,33,327,0,4.1,1,13
1998,19,1,5,13,241,20,3.8,1,4
1999,56,1,3,14,57,15,3.4,0,13
2000,23,0,4,33,428,10,3.0,0,6
